"last_name, first_name","player_id","year","player_age","ab","pa","hit","strikeout","walk","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","r_total_caught_stealing","r_total_stolen_base","b_game","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel_batted_rate","solidcontact_percent","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent","pull_percent","straightaway_percent","opposite_percent","popups_percent","sprint_speed"
"Pujols, Albert","405395","2022","42","307","351","83","55","28",15.7,8,".270",".550",".345","0.895","2","1","109","91.2","16.4",34.5,12,7,47.3,"102.064436899","95.425491822",21.3,48.2,52.3,30.2,17.4,12,"22.7"
"Cabrera, Miguel","408234","2022","39","397","433","101","101","28",23.3,6.5,".254",".317",".305","0.622","0","1","112","89.9","5",35.2,4.7,3.7,38.2,"99.360961867","93.99969786",27,50.2,31.6,39.9,28.6,2,"23.1"
"Molina, Yadier","425877","2022","39","262","270","56","40","5",14.8,1.9,".214",".302",".233","0.535","0","2","78","84.7","16.9",34.1,3.1,4.9,26,"95.0195225","91.560423363",22,58.6,36.3,38.6,25.1,11.2,"21.8"
"Canó, Robinson","429664","2022","39","100","104","15","25","4",24,3.8,".150",".190",".183","0.373","0","0","33","88.2","5.8",29.3,4,4,41.3,"100.261988108","94.247323243",24.9,56.8,38.7,24,37.3,6.7,"24.4"
"Suzuki, Kurt","435559","2022","38","139","159","25","29","15",18.2,9.4,".180",".295",".266","0.561","0","0","51","85.2","24.1",31,3.5,7.1,26.5,"95.157941429","91.58600375",21.1,48.1,45.1,38.9,15.9,18.6,"24.3"
"Cruz Jr., Nelson","443558","2022","41","448","507","105","119","49",23.5,9.7,".234",".337",".313","0.650","0","4","124","90.9","7.2",28,9.3,4.5,46.1,"102.29838061","95.468978262",32,50.8,32.8,37.3,29.8,4.8,"25.5"
"Peralta, David","444482","2022","34","439","490","110","114","41",23.3,8.4,".251",".415",".316","0.731","3","1","134","90.3","15.1",35,8.5,9.1,44.4,"101.233296566","94.9223429",26.4,50.4,38.1,39.6,22.4,9.1,"27.5"
"Piña, Manny","444489","2022","35","14","17","2","1","1",5.9,5.9,".143",".143",".235","0.378","0","0","5","81.9","9",14.3,7.1,0,21.4,"93.087495714","91.797813077",13.8,44.6,35.7,35.7,28.6,7.1,"24.2"
"Escobar, Alcides","444876","2022","35","124","131","27","32","5",24.4,3.8,".218",".282",".260","0.542","1","1","40","81.8","15.7",39.1,1.1,1.1,17.4,"92.492630217","90.550370549",22,54.3,26.1,45.7,28.3,10.9,"28.2"
"Longoria, Evan","446334","2022","36","266","298","65","83","27",27.9,9.1,".244",".451",".315","0.766","0","0","89","91.1","18.2",33.3,12.4,10.2,46.8,"101.592486559","95.291511667",29.4,44.4,43,32.8,24.2,9.7,"25.4"
"Blackmon, Charlie","453568","2022","35","530","577","140","109","32",18.9,5.5,".264",".419",".314","0.733","1","4","135","86.2","12.4",36.7,4.4,4,30.6,"97.426435333","92.732128429",21.4,51.5,43,36,21,6.1,"27.8"
"Maldonado, Martín","455117","2022","35","344","379","64","116","22",30.6,5.8,".186",".352",".248","0.600","0","0","113","88.4","14.7",31.6,8.1,6,40.2,"98.987733509","93.59831443",32.2,49.9,41.9,35,23.1,6,"22.6"
"Chirinos, Robinson","455139","2022","38","195","220","35","67","19",30.5,8.6,".179",".287",".265","0.552","0","1","67","84.8","17.6",30.8,6.9,5.4,33.1,"97.472003281","92.774084488",33.3,50.3,49.2,35.4,15.4,13.1,"23.7"
"Cain, Lorenzo","456715","2022","36","145","156","26","36","8",23.1,5.1,".179",".234",".231","0.465","2","2","43","87.9","3.8",21.8,0,8.2,36.4,"99.010785455","93.632816636",25.8,53,34.5,41.8,23.6,5.5,"28.3"
"Solano, Donovan","456781","2022","34","278","304","79","61","19",20.1,6.3,".284",".385",".339","0.724","0","0","80","88.3","10.7",36.1,5.9,6.8,41.2,"98.956029815","93.601690602",20.9,49.5,34.2,38.4,27.4,4.1,"25.9"
"McCutchen, Andrew","457705","2022","35","515","580","122","124","57",21.4,9.8,".237",".384",".316","0.700","6","8","134","89.1","13.2",36.2,8.6,5.8,40,"99.92693269","94.143160838",24.2,44.9,43.3,37,19.7,6.1,"28.9"
"Upton, Justin","457708","2022","34","48","57","6","23","6",40.4,10.5,".125",".208",".263","0.471","0","0","17","88.5","26.5",36,4,0,32,"99.128878333","93.64988375",37.5,45.4,48,36,16,16,"27.2"
"Turner, Justin","457759","2022","37","468","532","130","89","50",16.7,9.4,".278",".438",".350","0.788","0","3","128","89.5","18.4",40.6,8,6.2,40.6,"99.002545648","93.736858523",20.3,48.2,34.6,35.7,29.7,5.9,"25.0"
"Votto, Joey","458015","2022","38","322","376","66","97","44",25.8,11.7,".205",".370",".319","0.689","0","0","91","89.7","14.2",32.9,11.1,3.1,41.3,"100.424827857","94.43276435",29.6,46.5,37.8,39.1,23.1,4,"25.3"
"Andrus, Elvis","462101","2022","33","535","577","133","92","39",15.9,6.8,".249",".404",".303","0.707","4","18","149","87.9","11.9",29.1,4.5,3.6,34.8,"98.336003699","93.236647643",21.4,45.6,37.5,38.6,23.9,8.6,"26.1"
"Santana, Carlos","467793","2022","36","431","506","87","88","71",17.4,14,".202",".376",".316","0.692","0","0","131","90.7","15.4",31.6,9.3,7.2,44.9,"100.993708488","94.851060233",21.3,42.6,47,34.2,18.8,9.9,"25.7"
"Belt, Brandon","474832","2022","34","254","298","54","81","37",27.2,12.4,".213",".350",".326","0.676","0","1","78","88.4","23.4",38.5,12.6,6.3,38.5,"99.264489048","93.872087679",32.4,47.1,36.8,33.9,29.3,10.3,"24.4"
"Lowrie, Jed","476704","2022","38","167","184","30","39","15",21.2,8.2,".180",".263",".245","0.508","0","1","50","86.2","16.3",26.9,3.1,3.8,30.8,"96.195900923","92.129717519",25.6,47.3,45.4,32.3,22.3,7.7,"25.1"
"Brantley Jr., Michael","488726","2022","35","243","277","70","30","31",10.8,11.2,".288",".416",".370","0.786","1","1","64","89.8","10.7",39.5,6,6.5,45.1,"99.739801321","94.323002844",12.7,41.5,37.2,41.9,20.9,2.3,"25.4"
"Castro, Jason","488771","2022","35","78","88","9","40","8",45.5,9.1,".115",".179",".205","0.384","0","1","34","88.6","10",35.9,5.1,10.3,35.9,"98.6215215","93.447724615",42.4,48,41,35.9,23.1,0,"26.3"
"Gurriel Jr., Yuli","493329","2022","38","545","584","132","73","30",12.5,5.1,".242",".360",".288","0.648","0","8","146","88.2","14.6",30.3,1.9,4.4,35.6,"98.291200127","93.270425297",14.3,48.5,29.5,39.4,31.2,9.9,"26.9"
"Rojas, Miguel","500743","2022","33","471","507","111","61","26",12,5.1,".236",".323",".283","0.606","3","9","140","86.1","10.1",33.1,1.9,5.6,27.1,"96.249960631","92.126001845",15.8,47.9,32.4,36.5,31.2,6.5,"26.4"
"Escobar, Eduardo","500871","2022","33","495","542","119","129","40",23.8,7.4,".240",".430",".295","0.725","2","0","136","88.3","20.6",38.7,9.4,8.9,37.6,"99.290072903","93.799689784",27.7,52.4,40.6,37.9,21.5,9.4,"27.9"
"Adrianza, Ehire","501303","2022","32","97","110","17","25","11",22.7,10,".175",".206",".264","0.470","0","1","37","84.6","12.6",30.1,1.4,1.4,21.9,"94.938734722","91.55813831",22.2,44.8,43.8,38.4,17.8,11,"26.4"
"Lagares, Juan","501571","2022","33","60","62","11","15","2",24.2,3.2,".183",".250",".210","0.460","0","0","20","88.4","14.4",40,2.2,8.9,40,"98.693379565","93.50569",27.6,52.7,40,40,20,6.7,"27.5"
"Almonte, Abraham","501659","2022","33","35","37","9","12","1",32.4,2.7,".257",".400",".297","0.697","0","1","15","88.1","14.6",34.8,4.3,8.7,30.4,"97.3089975","92.870767391",27.1,38.8,30.4,47.8,21.7,13,"26.5"
"Pham, Tommy","502054","2022","34","554","622","131","167","56",26.8,9,".236",".374",".312","0.686","3","8","144","92.2","7.7",33.2,7.9,8.2,48.5,"102.514437436","95.778101436",26,42,34.2,39.8,26,4.6,"27.9"
"Martinez, J.D.","502110","2022","34","533","596","146","145","52",24.3,8.7,".274",".448",".341","0.789","0","0","139","89.1","14.1",42,12.5,8.9,41.7,"100.92394699","94.707836352",30.1,51.9,31.6,38.9,29.5,4.3,"26.1"
"Goldschmidt, Paul","502671","2022","34","561","651","178","141","79",21.7,12.1,".317",".578",".404","0.982","0","7","151","90.8","15.7",31.8,11.6,9.9,47.4,"102.244608246","95.440152299",26.8,41.7,36.3,36.3,27.4,7.5,"26.3"
"Gonzalez, Marwin","503556","2022","33","184","207","34","54","14",26.1,6.8,".185",".321",".255","0.576","0","3","85","88","19.4",34.1,5.9,5.9,37.3,"98.901115758","93.629768931",23.1,50,47.4,28.9,23.7,13.3,"26.4"
"León, Sandy","506702","2022","33","71","86","12","27","13",31.4,15.1,".169",".211",".298","0.509","0","0","33","84.3","21.4",39.1,0,4.3,26.1,"94.152679545","91.268422093",25.9,38,54.3,19.6,26.1,13,"23.7"
"Altuve, Jose","514888","2022","32","527","604","158","87","66",14.4,10.9,".300",".533",".387","0.920","1","18","141","85.9","16.1",35.4,7.7,6.6,29.7,"97.300246419","92.671072541",16.3,44.3,46.9,36.3,16.8,9.8,"28.1"
"Hernández, César","514917","2022","32","560","617","139","114","45",18.5,7.3,".248",".318",".311","0.629","4","10","147","84.8","9.3",33.3,2.4,4.9,29.7,"96.449267051","92.257329931",21,47.5,32.8,35.5,31.7,5.8,"28.3"
"Segura, Jean","516416","2022","32","354","387","98","58","25",15,6.5,".277",".387",".336","0.723","6","13","98","87.6","4.3",28.3,4.4,4,38.4,"99.507672313","93.804578639",18.5,48.8,25.6,45.8,28.6,7.1,"27.7"
"Marte, Starling","516782","2022","33","466","505","136","97","26",19.2,5.1,".292",".468",".347","0.815","9","18","118","86.8","7.5",38.5,6.8,7,33.9,"99.153544837","93.595179373",24.3,49.8,38.8,37.1,24.1,3.8,"28.0"
"Culberson, Charlie","518586","2022","33","115","124","29","31","5",25,4,".252",".357",".283","0.640","3","2","68","85.3","5.9",28.4,1.1,9.1,27.3,"95.647602143","91.889355952",30.5,59,38.6,34.1,27.3,5.7,"27.8"
"d'Arnaud, Travis","518595","2022","33","396","426","106","90","19",21.1,4.5,".268",".472",".319","0.791","0","0","107","88.5","11.8",35,8.5,6.2,38.9,"99.567378882","93.920566898",26.9,52.8,38.9,35.6,25.5,6.5,"26.1"
"Donaldson, Josh","518626","2022","36","478","546","106","148","54",27.1,9.9,".222",".374",".308","0.682","2","2","132","90.7","12",34.8,9.8,6.3,43.3,"100.977600417","94.867949761",33.3,47.3,42.3,39.9,17.9,6.5,"25.7"
"Freeman, Freddie","518692","2022","32","612","708","199","102","84",14.4,11.9,".325",".511",".407","0.918","3","13","159","91.3","13.6",42.9,9.9,8.5,47.8,"100.761588016","95.094269494",19.5,49.3,34.6,35,30.4,2.9,"26.9"
"Grandal, Yasmani","518735","2022","33","327","376","66","79","45",21,12,".202",".269",".301","0.570","0","1","99","90","12.1",30,4.8,6.4,40,"99.46926856","94.06261824",21.6,39.7,35.2,34.4,30.4,7.2,"22.1"
"Heyward, Jason","518792","2022","32","137","151","28","32","11",21.2,7.3,".204",".277",".278","0.555","0","1","48","87.6","13.1",26.7,4.8,3.8,38.1,"99.795272642","93.960513048",27.8,48.4,51.4,31.4,17.1,12.4,"27.0"
"LeMahieu, DJ","518934","2022","33","467","541","122","71","67",13.1,12.4,".261",".377",".357","0.734","3","4","125","89.2","3",32.8,5.3,6.8,41.1,"99.499628485","94.048075494",15.7,39.5,24.8,37.8,37.3,2.8,"26.4"
"Moustakas, Mike","519058","2022","33","252","285","54","75","24",26.3,8.4,".214",".345",".295","0.640","0","2","78","87.6","19.4",36.1,6.1,5.6,33.9,"98.852222556","93.461727111",29.2,54.3,38.3,38.9,22.8,16.1,"25.1"
"Rizzo, Anthony","519203","2022","32","465","548","104","101","58",18.4,10.6,".224",".480",".338","0.818","5","6","130","89.4","19.3",34.2,10.9,7.7,41,"99.618112951","94.120579288",22.8,46.1,45.9,30.9,23.2,10.1,"25.5"
"Romine, Austin","519222","2022","33","129","136","20","46","4",33.8,2.9,".155",".248",".187","0.435","0","0","51","87.2","9.5",22.4,4.7,2.4,33.3,"98.519493659","93.285298415",33.8,53.9,29.4,40,30.6,9.4,"24.8"
"Souza Jr., Steven","519306","2022","33","19","19","3","8","0",42.1,0,".158",".158",".158","0.316","0","0","6","83.3","23.6",36.4,0,0,18.2,"90.473553333","89.979872727",35,54.8,54.5,36.4,9.1,27.3,
"Stanton, Giancarlo","519317","2022","32","398","452","84","137","50",30.3,11.1,".211",".462",".297","0.759","0","0","110","95","10.8",26.9,19.3,4.5,52.3,"107.816149318","98.594697985",36.5,43.1,32.6,41.7,25.8,7.6,"24.5"
"Vogt, Stephen","519390","2022","37","168","191","27","46","17",24.1,8.9,".161",".321",".241","0.562","0","1","70","87","21",38.9,7.9,4,27.8,"96.256857778","92.21418128",27.1,46.5,41.3,40.5,18.3,9.5,"25.7"
"Perez, Salvador","521692","2022","32","445","473","113","109","18",23,3.8,".254",".465",".292","0.757","0","0","114","91.4","17.8",34.8,11.2,8,49,"101.468749294","95.293979056",31.8,57.4,42.2,35.1,22.7,7.7,"25.3"
"Flores, Wilmer","527038","2022","30","525","602","120","103","59",17.1,9.8,".229",".394",".316","0.710","0","0","151","87.8","20.7",35.7,6.3,5.4,35.4,"97.672013814","92.963528089",18.9,45.6,46.6,32.2,21.2,9.6,"25.3"
"García, Avisaíl","541645","2022","31","357","380","80","109","17",28.7,4.5,".224",".317",".266","0.583","0","4","98","88.7","2.8",27.6,6.4,8.8,44.8,"101.460367339","95.003346734",36.7,59,31.2,42.4,26.4,2.4,"28.3"
"Bethancourt, Christian","542194","2022","30","318","333","80","80","12",24,3.6,".252",".409",".283","0.692","1","5","100","90.1","9.4",31.4,11.7,6.3,44.8,"101.959454237","95.365619619",34.7,62.5,35.6,41.4,23,5.9,"28.1"
"Ozuna, Marcell","542303","2022","31","470","507","106","122","31",24.1,6.1,".226",".413",".274","0.687","1","2","124","89.4","16.5",31.8,13.1,4,43.8,"101.775141886","95.035047714",28.7,49.4,41.2,37.2,21.6,10.2,"26.6"
"Villar, Jonathan","542340","2022","31","202","220","42","59","15",26.8,6.8,".208",".302",".260","0.562","0","7","59","89.6","-0.7",24.7,2.7,6.2,40.4,"100.671592429","94.551199137",35.1,51,30.1,42.5,27.4,1.4,"26.8"
"Ortega, Rafael","542364","2022","31","316","371","76","74","44",19.9,11.9,".241",".358",".331","0.689","7","12","118","87.2","17.1",37.6,4.8,5.2,33.7,"97.447746423","92.750083049",19.6,45.4,40.4,35.2,24.4,7.6,"27.1"
"Aguilar, Jesús","542583","2022","32","464","507","109","119","28",23.5,5.5,".235",".379",".281","0.660","0","1","129","87.7","19.1",39.7,6.9,7.7,36,"98.459753543","93.301003066",27,49.5,36.3,39.1,24.6,9.7,"24.0"
"Beckham, Tim","542921","2022","32","25","25","2","9","0",36,0,".080",".080",".080","0.160","0","0","12","90.5","-0.4",12.5,0,6.3,50,"101.5056975","95.50426",36.5,57.1,50,37.5,12.5,0,"26.9"
"Berti, Jon","542932","2022","32","358","404","86","89","42",22,10.4,".240",".338",".324","0.662","5","41","102","88","4.7",30.7,5.9,5.2,37,"98.782159778","93.452015688",24.5,44.5,30,40.7,29.3,3.3,"29.5"
"Crawford, Brandon","543063","2022","35","407","458","94","98","39",21.4,8.5,".231",".344",".308","0.652","1","1","118","88.1","12.3",31,6.7,5.4,35.1,"97.909462452","93.081156699",31.9,50.7,34.8,40.9,24.3,7.3,"25.5"
"Cron, C.J.","543068","2022","32","575","632","148","164","43",25.9,6.8,".257",".468",".315","0.783","0","0","150","88.7","14.2",36.8,10.8,5.5,42.3,"101.410198894","94.867484771",24.3,47.7,33.7,40.6,25.7,7,"25.2"
"Dickerson, Alex","543105","2022","32","33","36","4","9","3",25,8.3,".121",".212",".194","0.406","0","0","13","90.1","18.2",33.3,8.3,12.5,41.7,"100.162001667","94.577181667",29.2,43,50,37.5,12.5,8.3,"25.9"
